ferramenta_comunic_id,respondent_id
0,4118
0,67398
10,52371
2,52371
2,89747
9,89747
5,61061
5,55080
5,96453
6,58212
10,9133
6,9133
0,9133
1,24645
7,24645
9,24645
10,93431
6,93431
2,93431
0,93431
2,56937
0,56937
10,521
1,521
6,521
2,521
0,521
5,88469
5,83269
5,81555
10,80571
1,80571
6,80571
10,7772
2,7772
0,7772
5,87652
10,255
6,255
0,255
3,255
9,255
10,40992
2,40992
0,40992
0,71761
3,71761
1,65853
2,65853
0,65853
7,65853
9,65853
2,36555
0,36555
11,54745
0,54745
9,54745
10,48940
6,48940
0,48940
3,48940
7,96615
9,96615
6,28639
9,28639
6,83729
2,83729
9,83729
11,54589
1,54589
2,54589
4,62890
7,62890
10,49324
6,49324
2,49324
7,49324
11,83220
2,83220
2,58388
0,58388
3,58388
8,15906
6,15906
1,45735
0,45735
9,45735
5,24014
5,79108
11,72183
1,72183
10,95028
2,95028
0,95028
1,39675
0,39675
9,39675
6,18434
2,18434
7,18434
10,55916
6,55916
7,55916
2,85469
0,85469
2,51701
2,51531
0,51531
4,51531
9,51531
6,42961
2,42961
5,81739
5,16976
1,30764
2,30764
9,30764
2,66600
7,66600
6,6355
7,6355
1,33662
0,33662
0,28245
3,28245
10,53718
6,53718
7,53718
5,48698
3,80122
7,80122
0,89737
3,89737
5,91328
5,61334
2,95711
3,95711
7,95711
9,95711
5,86772
5,28383
0,65969
3,65969
6,18931
0,18931
9,18931
2,49098
0,49098
0,17806
5,101302
10,38541
2,38541
2,32629
7,32629
6,88324
2,88324
3,88324
9,88324
10,56430
1,56430
6,56430
0,56430
10,61002
6,61002
0,61002
9,61002
11,16242
1,16242
6,16242
2,16242
0,16242
3,16242
9,16242
5,5452
10,80311
6,80311
10,92339
6,92339
0,92339
9,92339
10,41626
6,41626
11,92870
1,92870
2,92870
9,92870
10,5492
6,5492
2,58780
5,2008
11,71244
1,71244
2,71244
3,71244
10,45957
6,45957
0,45957
3,45957
10,48672
6,48672
2,48672
11,44485
11,13806
6,13806
2,13806
0,13806
7,13806
9,13806
2,59719
0,59719
5,39211
10,36887
6,36887
2,36887
7,36887
1,18541
2,18541
5,12360
5,17618
5,71916
10,45106
6,45106
2,45106
0,45106
7,45106
11,5221
0,5221
3,5221
7,5221
9,5221
0,44654
2,80123
7,80123
1,86844
6,86844
0,86844
0,90827
6,88323
0,88323
10,40914
8,40914
6,40914
2,40914
9,40914
5,8900
10,47010
0,47010
10,11196
6,11196
2,11196
7,11196
9,11196
5,2997
5,65463
5,22054
10,40072
6,40072
0,40072
9,40072
7,93523
10,75058
1,75058
6,75058
0,75058
9,75058
10,42573
6,42573
2,42573
0,42573
5,66948
2,31273
0,31273
7,31273
9,31273
10,3861
0,3861
6,50748
0,50748
0,64239
3,93858
7,93858
1,91655
2,91655
0,91655
9,91655
5,73104
1,77594
7,77594
10,21138
6,21138
2,21138
0,21138
3,21138
1,39613
3,39613
5,11321
5,56429
5,34312
5,56080
10,11412
7,11412
5,3283
1,7976
0,7976
10,100813
1,100813
6,100813
0,100813
5,13599
2,24832
7,5900
2,63107
2,97109
0,97109
3,97109
0,18941
4,18941
9,18941
5,4148
0,83656
3,83656
7,83656
5,48616
10,7555
1,7555
6,7555
2,7555
5,96815
3,58661
1,96315
10,15812
6,15812
0,15812
10,82210
2,82210
0,82210
6,93043
10,56320
6,56320
10,28130
6,28130
2,28130
2,7427
0,7427
0,2860
3,2860
9,2860
5,56403
5,39797
5,88438
2,35552
0,35552
3,35552
9,35552
2,48840
2,76475
10,10539
1,10539
2,10539
7,10539
10,3195
6,3195
7,3195
9,3195
11,33308
0,33308
6,58427
0,58427
5,71102
1,41017
9,41017
6,20499
0,20499
5,17099
11,51595
2,51595
10,100477
6,100477
5,47998
1,36214
3,36214
9,36214
0,11229
3,11229
7,11229
5,52913
5,79639
2,92879
5,44875
6,84652
0,84652
5,49703
5,100878
5,18944
10,59715
6,59715
7,59715
10,81239
8,81239
6,81239
2,81239
0,81239
10,32252
6,32252
0,32252
10,40186
11,40186
1,40186
6,40186
2,40186
0,40186
9,40186
1,23499
2,23499
0,23499
10,5345
6,5345
0,5345
10,48213
1,48213
8,48213
6,48213
2,48213
3,48213
9,48213
1,98059
6,98059
2,98059
0,98059
9,98059
3,67937
7,67937
5,9124
10,72577
11,72577
2,72577
3,72577
9,72577
2,21471
1,48654
0,48654
9,48654
2,18946
0,18946
3,18946
10,8333
6,8333
0,8333
7,8333
9,8333
0,12012
9,12012
2,99658
4,99658
10,58255
6,58255
2,58255
0,58255
9,58255
0,34073
2,29117
0,29117
3,29117
1,7582
0,7582
1,50742
0,50742
10,30699
1,30699
6,30699
0,30699
3,30699
7,30699
9,30699
2,97846
2,9167
0,9167
3,9167
10,16308
6,16308
2,16308
9,62575
1,56817
4,56817
9,56817
11,99523
6,99523
2,99523
10,58563
6,58563
2,58563
0,58563
5,26018
6,2848
5,13057
5,2704
5,47756
5,89151
10,42332
1,42332
6,42332
7,42332
9,42332
2,42642
0,42642
10,2366
6,2366
0,2366
11,37523
4,37523
1,15517
7,15517
9,15517
2,12646
0,12646
9,12646
5,100978
10,59098
6,59098
2,59098
7,59098
2,95859
0,95859
3,95859
9,95859
7,47189
9,47189
5,4988
5,64312
10,10002
8,10002
6,10002
3,10002
9,10002
10,34541
6,34541
0,34541
10,27039
6,27039
0,27039
5,57506
2,72278
7,72278
1,21659
6,21659
2,21659
0,21659
3,21659
10,84793
6,84793
7,84793
5,81938
7,65353
10,6534
6,6534
7,6534
5,94962
5,83244
5,37211
5,79444
0,58773
5,36804
10,55947
6,55947
0,55947
9,55947
2,62146
1,88088
6,88088
0,88088
9,88088
1,35624
0,35624
7,35624
9,35624
5,37260
0,57889
1,83596
2,83596
0,60002
11,7557
0,7557
5,8930
2,79659
1,9279
10,67212
6,67212
9,67212
10,57660
6,57660
0,57660
2,38826
9,38826
6,88659
2,88659
6,67206
2,67206
0,67206
6,10445
2,10445
0,10445
2,74521
0,74521
9,74521
10,28256
0,28256
7,28256
1,41396
6,41396
0,41396
6,93540
10,96966
8,96966
6,96966
2,96966
7,96966
10,54322
1,54322
6,54322
0,54322
9,54322
5,44148
10,16377
1,16377
6,16377
2,16377
11,100291
0,100291
3,100291
9,100291
5,11737
11,25179
1,25179
0,25179
3,25179
7,25179
9,25179
10,1371
1,1371
6,1371
0,1371
2,37559
0,37559
7,37559
1,87141
0,87141
3,87141
5,4547
0,30651
7,30651
2,80651
0,80651
5,66878
9,78368
11,22508
1,22508
9,22508
9,32407
2,34597
7,34597
9,34597
5,69643
6,23709
0,23709
9,23709
10,25590
6,25590
2,25590
0,25590
9,25590
10,37489
8,37489
6,37489
0,37489
5,39300
10,64365
6,64365
0,64365
7,64365
0,48912
3,48912
6,25451
2,25451
7,25451
6,51634
2,51634
9,51634
10,62266
6,62266
0,62266
3,62266
1,14237
2,14237
7,14237
9,14237
0,9625
10,52414
6,52414
2,52414
0,52414
3,52414
7,52414
2,51748
7,51748
2,54100
0,54100
7,54100
9,54100
0,96451
11,46127
6,46127
2,46127
4,46127
3,46127
9,46127
7,97257
5,7569
5,37430
1,70582
7,70582
2,25908
5,42263
6,68683
0,68683
3,68683
10,57234
6,57234
2,57234
0,57234
5,76164
10,10630
6,10630
0,10630
0,82650
2,57471
6,29072
0,29072
0,43059
10,22961
6,22961
2,22961
6,15381
2,15381
0,15381
10,53180
1,53180
8,53180
6,53180
0,53180
3,53180
5,9619
6,8413
2,8413
0,8413
9,8413
6,69449
0,69449
11,25685
0,25685
3,25685
9,25685
2,96382
3,96382
9,96382
10,86946
1,86946
8,86946
6,86946
5,15541
5,34270
10,59915
6,59915
0,59915
10,27285
6,27285
0,27285
0,54158
9,54158
10,73377
1,73377
6,73377
2,73377
0,73377
10,82053
8,82053
6,82053
10,19022
11,19022
6,19022
0,19022
10,66760
1,66760
6,66760
0,66760
4,66760
3,66760
9,66760
10,64823
6,64823
2,64823
0,64823
1,4433
0,4433
11,4524
3,4524
1,25425
2,25425
9,25425
6,45457
5,68413
2,95142
5,90263
6,60071
0,60071
9,60071
10,11786
6,11786
2,11786
0,11786
10,93531
6,93531
0,93531
3,93531
7,93531
9,93531
0,34422
1,69759
0,69759
9,69759
7,26185
1,39457
6,39457
2,39457
0,39457
3,39457
1,87381
2,87381
0,87381
5,44474
8,5338
6,5338
10,37776
6,37776
0,37776
11,9371
0,9371
9,9371
5,90676
11,10356
3,10356
7,10356
9,10356
5,96304
5,80920
2,17245
0,33330
2,42138
0,42138
5,78779
0,82281
5,30721
7,937
9,937
5,79426
5,29521
10,82476
2,82476
0,82476
9,82476
0,57203
2,52844
1,45842
2,45842
0,45842
11,41
1,41
5,30531
10,16387
0,16387
10,83239
6,83239
2,83239
0,83239
9,83239
10,38735
8,38735
6,38735
0,38735
3,38735
9,38735
10,69658
6,69658
0,69658
3,69658
0,60116
5,20999
7,9422
9,9422
0,90172
2,27344
4,27344
9,27344
6,18780
0,18780
5,81425
3,41561
7,41561
9,41561
10,88259
6,88259
2,88259
0,88259
9,88259
1,47317
6,47317
9,47317
0,94734
7,94734
9,94734
0,88380
9,88380
10,92815
6,92815
2,92815
0,92815
3,92815
9,92815
10,20472
6,20472
2,20472
0,20472
3,20472
2,74031
2,87125
7,87125
2,24898
6,19475
0,19475
1,21004
2,21004
7,21004
9,21004
10,80654
6,80654
0,80654
10,18311
6,18311
2,18311
0,18311
5,98364
5,53704
0,59294
9,59294
5,26367
6,25666
2,25666
7,25666
9,25666
5,98506
11,72686
2,72686
4,72686
7,72686
5,85031
5,36825
10,65141
1,61677
5,13933
5,55994
0,40938
4,40938
3,40938
5,100718
5,82438
5,30230
1,24962
6,24962
0,24962
9,24962
5,62133
1,29001
0,29001
3,29001
0,27260
3,65322
2,25617
7,25617
1,56757
6,56757
7,56757
9,56757
2,29089
4,29089
9,29089
0,81986
3,81986
5,29647
1,82500
0,82500
5,28041
6,21399
7,21399
9,21399
5,56270
11,92840
0,92840
2,21699
9,21699
6,24079
7,24079
10,40757
8,40757
9,40757
10,91517
2,91517
11,71715
1,71715
10,57338
6,57338
7,57338
10,67562
2,67562
3,67562
7,67562
9,67562
5,32258
10,84623
6,84623
0,84623
9,16185
5,6535
5,50039
5,94202
0,39208
3,39208
5,18302
10,66283
6,66283
0,66283
7,66283
9,66283
5,32601
5,58371
0,94443
6,97079
2,97079
0,97079
7,97079
5,88808
10,54163
0,54163
0,79307
3,79307
5,45266
5,76909
10,69670
8,69670
6,69670
6,59445
2,59445
10,25643
6,25643
5,19298
5,39259
5,25897
0,69752
1,8907
2,8907
10,74443
0,74443
10,84655
6,84655
0,84655
9,84655
2,3182
0,3182
3,3182
10,63958
6,63958
0,63958
2,64236
9,64236
1,71702
6,71702
7,71702
0,1102
7,1102
1,76208
5,17767
2,18105
0,18105
9,18105
2,29634
0,29634
4,29634
2,31155
4,31155
9,31155
11,19856
2,19856
5,37323
8,28995
6,28995
0,28995
9,28995
7,44432
9,44432
5,58925
1,16968
0,16968
9,16968
10,45996
11,45996
1,45996
0,45996
9,45996
2,49766
0,49766
9,49766
2,38261
0,38261
7,38261
6,68282
0,68282
5,73511
10,17902
1,17902
6,17902
0,17902
5,72620
2,67576
2,51441
10,68471
1,68471
6,68471
0,68471
9,68471
5,87912
5,81981
1,60148
2,60148
0,60148
7,60148
9,60148
11,95734
1,95734
4,95734
7,95734
9,95734
2,35424
5,96097
2,96151
0,96151
9,96151
0,18742
3,18742
9,18742
1,9845
6,9845
2,9845
0,9845
9,9845
1,82817
8,82817
6,82817
2,82817
0,82817
9,82817
5,49630
1,514
5,24657
10,4880
6,4880
0,4880
11,74677
1,74677
0,74677
10,72813
11,72813
1,72813
8,72813
6,72813
2,72813
0,72813
4,72813
3,72813
7,72813
9,72813
10,87922
6,87922
2,87922
10,69904
6,69904
0,69904
7,69904
9,69904
0,51094
3,51094
9,51094
11,100165
2,100165
7,100165
9,100165
6,57473
2,57473
10,31942
1,31942
6,31942
0,31942
5,15064
10,84845
6,84845
2,84845
0,96496
3,96496
10,73214
1,73214
2,73214
0,73214
3,73214
9,73214
2,4563
0,31843
9,31843
1,29633
2,79082
0,79082
9,79082
0,29423
1,41912
2,41912
0,41912
9,41912
10,78079
6,78079
5,33184
10,23528
0,23528
11,72413
9,72413
1,74202
7,74202
9,74202
6,54101
2,54101
9,29969
10,87744
6,87744
2,87744
1,52319
0,52319
7,52319
2,21747
7,21747
9,21747
1,42614
6,42614
0,42614
1,87100
8,87100
6,87100
10,68832
1,68832
6,68832
2,68832
3,68832
2,28397
0,28397
7,74817
10,84115
11,84115
1,84115
6,84115
2,84115
0,84115
9,84115
0,74246
10,6417
8,6417
6,6417
2,6417
9,6417
5,17238
10,86469
6,86469
0,86469
3,86469
5,11466
5,40677
11,28620
9,28620
11,98240
6,98240
0,98240
3,98240
7,98240
9,98240
5,4713
5,71556
1,87055
2,87055
0,87055
7,93804
10,12281
6,12281
0,12281
5,20392
0,63480
3,63480
5,39724
0,81574
0,15867
2,69245
2,84947
7,84947
5,917
10,16740
11,16740
6,16740
2,16740
7,16740
10,29703
0,29703
2,98581
3,98581
7,98581
6,5217
2,5217
0,5217
6,37133
2,37133
5,49074
10,91894
2,91894
0,91894
3,91894
11,6921
1,6921
0,6921
3,6921
5,36116
10,10576
1,10576
5,96356
0,90500
3,90500
9,90500
10,76259
11,76259
6,76259
2,76259
0,76259
0,24710
0,56097
3,56097
1,46999
3,46999
0,42875
9,42875
10,2001
6,2001
0,2001
7,2001
11,52357
0,52357
11,100300
1,100300
6,100300
4,100300
5,39218
10,64750
6,64750
2,64750
5,27252
10,39307
6,39307
0,39307
9,39307
5,92787
5,12039
0,89507
3,89507
5,74394
0,28914
3,28914
7,28914
10,21599
8,21599
6,21599
2,21599
1,23925
2,23925
7,23925
9,23925
2,99129
9,99129
7,42811
1,2222
2,2222
10,53389
6,53389
0,53389
3,53389
0,93888
9,93888
2,48527
0,25917
9,25917
7,58104
5,46683
5,67785
5,34401
5,96263
10,84842
1,84842
6,84842
2,84842
0,84842
10,60377
6,60377
0,60377
2,84567
7,84567
10,84414
6,84414
0,84414
9,84414
1,34221
0,34221
8,85613
6,85613
2,85613
6,40691
0,40691
10,28637
6,28637
2,28637
5,80589
3,67994
9,67994
10,55903
6,55903
0,55903
5,12544
0,59755
1,82005
2,82005
0,82005
3,82005
7,82005
9,82005
6,94218
0,30689
3,30689
11,35500
2,35500
0,47414
7,47414
9,47414
1,76320
0,76320
5,72939
10,73802
6,73802
2,73802
0,73802
10,5845
6,5845
0,5845
4,5845
5,34773
5,16057
10,6652
11,6652
1,6652
1,55474
8,55474
6,55474
2,55474
3,55474
2,54385
9,54385
5,79733
6,89156
2,89156
0,89156
5,32189
5,9129
5,26832
2,95285
9,95285
5,39472
5,77971
5,13262
2,44214
7,44214
0,54057
6,93678
7,93678
9,93678
1,29526
6,29526
0,29526
9,29526
2,4853
7,4853
10,20121
1,20121
2,20121
0,20121
3,20121
9,20121
10,23492
6,23492
10,85439
8,85439
7,85439
9,85439
6,57531
0,57531
9,57531
10,93917
6,93917
0,93917
5,57482
11,57093
1,57093
0,57093
5,56799
8,36794
11,82224
0,82224
4,82224
9,82224
4,34810
9,86740
10,62084
8,62084
6,62084
0,62084
5,99331
11,7491
7,7491
8,89419
0,89419
3,89419
7,89419
5,64052
10,2955
6,2955
5,1291
10,86768
6,86768
0,86768
0,35514
10,84631
6,84631
2,84631
7,84631
2,18994
0,18994
3,18994
5,29992
5,1753
2,56752
3,56752
1,8156
8,8156
6,8156
2,8156
0,8156
9,8156
1,13516
2,13516
0,13516
3,13516
9,13516
7,97006
9,97006
0,88692
9,88692
10,7276
6,7276
2,7276
0,7276
10,17211
1,17211
6,17211
2,17211
9,17211
10,39029
11,39029
6,39029
3,39029
7,39029
1,28817
5,28569
5,89888
5,25914
0,60846
5,68951
1,31450
6,31450
0,31450
9,31450
5,49156
10,23838
9,23838
5,42934
7,15265
1,6261
7,6261
9,6261
2,32173
7,32173
1,18902
6,18902
2,18902
1,26641
8,1915
6,1915
0,1915
4,1915
5,53436
5,18510
2,59150
10,73388
6,73388
7,73388
10,4945
6,4945
7,4945
1,90429
10,58326
6,58326
2,58326
2,68932
2,84532
0,84532
3,84532
5,28546
2,31823
3,31823
7,31823
5,20511
2,22852
0,22852
9,22852
2,36252
7,36252
9,36252
0,63909
3,63909
11,73101
1,73101
8,73101
2,73101
6,83421
2,83421
0,83421
6,25518
0,25518
10,7850
6,7850
9,7850
7,10028
1,55612
10,91775
6,91775
2,91775
7,91775
9,91775
0,37932
10,58752
2,58752
7,31133
9,31133
6,80602
0,80602
9,80602
5,94877
2,66496
5,71557
5,97117
6,17528
2,17528
5,63041
5,66772
0,10444
11,76414
10,69143
6,69143
9,69143
2,19655
0,19655
11,69824
8,69824
0,69824
10,15784
6,15784
2,15784
10,12338
1,12338
6,12338
0,12338
2,101183
0,101183
9,101183
2,47542
7,47542
10,8540
6,8540
0,8540
9,8540
9,59028
5,22401
5,7649
10,99155
6,99155
7,99155
9,99155
6,50485
2,16359
7,16359
9,16359
2,39507
7,39507
9,39507
6,53977
2,53977
7,53977
10,41494
1,41494
6,41494
0,41494
0,44577
3,44577
6,81102
0,81102
1,52958
0,52958
10,77981
6,77981
0,77981
9,77981
0,80701
3,80701
7,80701
2,22633
0,22633
9,22633
10,21969
6,21969
2,21969
0,21969
9,10166
0,22147
7,22147
5,34196
1,59990
6,59990
0,59990
9,59990
5,86983
0,4660
9,4660
3,64712
7,64712
5,55443
10,63187
6,63187
2,63187
0,63187
9,63187
10,76569
6,76569
0,13463
9,13463
10,53969
6,53969
7,53969
5,68099
10,97049
6,97049
7,97049
10,37390
8,37390
6,37390
2,37390
7,37390
9,37390
5,71444
10,40599
6,40599
2,40599
7,40599
5,38522
11,101087
6,101087
0,101087
3,101087
0,54037
9,54037
5,80315
5,65118
5,73542
2,28716
5,7552
1,86248
2,86248
9,86248
5,1003
5,30386
7,39048
9,39048
5,55926
10,78971
6,78971
0,78971
10,19506
11,19506
6,19506
0,43887
10,30994
1,30994
6,30994
2,30994
0,30994
3,30994
9,30994
10,67946
1,67946
8,67946
6,67946
2,67946
0,67946
3,67946
9,67946
5,73503
10,62338
8,62338
6,62338
5,12483
3,6928
7,6928
5,71121
11,47136
6,47136
2,47136
5,69611
0,25676
9,25676
1,56870
6,56870
0,56870
3,56870
9,56870
10,51590
1,51590
6,51590
0,51590
1,32425
6,32425
0,32425
10,26672
1,26672
8,26672
6,26672
2,26672
9,26672
10,53561
6,53561
0,53561
3,53561
7,53561
5,97045
5,16666
5,72872
5,67121
10,88339
6,88339
0,88339
10,7269
6,7269
2,7269
0,7269
11,59684
1,59684
2,59684
10,84034
6,84034
0,99028
0,35711
2,70734
0,65766
2,36491
10,40785
6,40785
2,40785
7,40785
5,39318
10,14309
6,14309
2,14309
5,82449
1,2556
10,55065
1,55065
6,55065
0,55065
9,55065
2,58644
7,58644
9,58644
9,13930
2,92100
6,21152
2,21152
0,21152
5,57929
5,48277
2,37946
0,37946
2,82987
6,23829
2,23829
4,50953
1,42918
1,57841
3,57841
7,57841
9,57841
11,61901
1,61901
0,61901
2,40849
11,17525
6,17525
2,17525
0,17525
3,17525
5,82022
0,90072
9,90072
10,66236
6,66236
0,66236
3,66236
5,8870
10,89069
6,89069
7,89069
2,16922
7,16922
2,67186
11,61229
1,61229
2,61229
0,61229
9,61229
10,73010
6,73010
0,73010
3,73010
9,73010
5,24314
5,54041
5,95256
6,20188
0,71816
3,71816
0,7482
3,7482
10,20622
1,20622
6,20622
2,20622
0,20622
6,11146
0,11146
5,37355
1,68515
2,68515
0,68515
3,68515
9,68515
2,20283
0,62824
6,26886
0,26886
3,26886
10,75383
6,75383
10,98412
11,98412
1,98412
6,98412
9,98412
5,70023
0,43476
3,43476
10,84095
11,84095
6,84095
2,84095
0,84095
9,84095
10,51539
6,51539
7,51539
5,2858
5,42115
5,75899
5,37850
2,33987
9,33987
5,78111
1,44270
5,13158
6,29837
10,48347
6,48347
2,48347
10,30712
8,30712
6,30712
5,55416
6,74051
2,74051
6,62948
10,11227
6,11227
0,11227
7,11227
0,44082
5,61963
3,570
7,570
9,570
10,41910
2,41910
0,41910
9,41910
10,100461
6,100461
2,100461
0,100461
1,48478
2,48478
7,48478
9,48478
5,15247
9,76089
11,74325
6,74325
0,74325
3,74325
9,74325
2,20486
0,20486
5,88170
5,78629
5,70418
5,5669
11,1720
1,1720
6,1720
3,1720
11,24285
1,24285
2,24285
4,24285
9,24285
2,18516
0,18516
7,18516
5,49051
7,66990
9,66990
5,83319
1,13535
6,13535
0,13535
9,13535
0,62477
0,4952
3,4952
7,4952
5,72908
2,58098
10,62418
6,62418
2,62418
0,62418
5,57511
1,8432
0,8432
1,99470
7,99470
0,19162
5,79784
1,80456
5,29867
0,35504
9,35504
10,50736
6,50736
0,50736
7,50736
9,50736
5,52231
10,65690
6,65690
0,65690
5,55437
6,52149
7,52149
9,52149
5,42777
6,32083
2,32083
2,71926
10,10751
6,10751
0,10751
10,21210
0,13369
3,13369
5,22351
1,94371
6,94371
0,94371
9,94371
0,466
3,466
7,466
6,62512
0,62512
1,72471
7,72471
9,72471
1,33707
2,33707
2,33354
0,33354
10,71167
6,71167
10,14559
1,14559
6,14559
2,14559
0,14559
9,14559
2,55148
10,91733
8,91733
6,91733
0,91733
3,91733
7,91733
9,91733
4,39656
6,52529
2,52529
0,52529
10,47482
6,47482
0,47482
6,14892
0,14892
9,14892
5,1487
2,4550
5,72785
5,27661
2,24124
1,11723
10,67144
6,67144
0,67144
9,67144
1,3655
5,42301
10,92137
2,92137
7,92137
6,58920
2,58920
0,58920
3,58920
6,28916
0,28916
9,28916
5,37773
0,63265
3,63265
9,63265
6,37573
2,37573
0,37573
7,37573
9,37573
5,174
5,86609
10,8618
1,8618
6,8618
3,8618
7,8618
9,8618
2,73059
5,71599
5,32970
5,65333
2,6408
7,6408
9,6408
10,67266
11,67266
1,67266
8,67266
6,67266
2,67266
0,67266
3,67266
7,67266
9,67266
2,40210
9,40210
11,23679
1,23679
6,23679
2,23679
0,23679
7,23679
9,23679
5,96955
10,92023
6,92023
2,92023
7,92023
5,69502
2,92045
0,92045
3,92045
9,92045
5,25930
10,94147
1,94147
6,94147
0,94147
10,70935
7,43772
5,21867
5,35535
11,2120
0,2120
3,2120
10,91356
1,91356
6,91356
0,91356
9,91356
6,37441
7,37441
2,72304
10,91583
10,25013
0,25013
3,25013
9,25013
2,3778
5,14031
10,100518
6,100518
0,100518
5,74768
0,61781
10,49078
6,49078
2,49078
0,49078
3,49078
5,21841
10,56779
1,56779
6,56779
0,56779
5,27511
9,26541
11,63462
1,63462
2,63462
9,63462
2,83284
10,38624
6,38624
2,38624
2,83448
0,83448
3,83448
8,20223
6,20223
0,20223
5,89573
10,88962
8,88962
6,88962
2,88962
3,88962
0,31248
10,3312
6,3312
2,3312
10,99611
1,99611
0,99611
0,7274
3,7274
0,75170
3,75170
9,75170
5,74969
10,3929
8,3929
6,3929
10,39633
8,39633
0,39633
11,81105
1,81105
2,81105
0,81105
9,81105
1,82044
6,82044
2,82044
0,82044
7,82044
9,82044
10,16596
6,16596
3,16596
9,16596
10,99648
2,99648
0,99648
0,24403
3,24403
0,39155
3,39155
6,98184
0,98184
6,66511
2,66511
0,66511
11,19725
1,19725
6,19725
2,19725
0,19725
4,19725
3,19725
9,19725
1,70707
0,70707
3,70707
5,66870
2,8507
0,8507
3,8507
5,86151
6,61416
0,61416
3,61416
7,61416
9,61416
5,14453
5,87002
9,21926
5,16281
2,76493
10,8357
1,8357
6,8357
0,8357
3,8357
2,68821
7,68821
9,68821
10,58266
6,58266
1,93819
2,93819
7,93819
2,49525
0,49525
10,80964
1,80964
6,80964
11,79466
2,79466
0,79466
3,79466
9,79466
10,81709
6,81709
7,81709
11,62362
2,62362
9,62362
2,36462
0,36462
1,73690
2,73690
0,73690
9,73690
1,63506
3,63506
2,23653
7,23653
9,23653
11,30985
2,30985
7,30985
1,100040
11,44069
1,44069
2,44069
3,44069
6,61165
0,61165
0,7860
5,87840
1,77940
7,77940
9,77940
5,24702
0,1887
3,1887
5,24081
0,92227
6,46853
0,46853
9,46853
2,63600
0,63600
5,90090
0,69259
6,49495
2,49495
0,49495
0,58659
9,58659
5,7867
4,32506
7,32506
9,32506
5,43799
1,58525
6,58525
3,58525
10,87836
2,87836
0,87836
10,47563
6,47563
2,47563
7,47563
10,69067
6,69067
0,69067
3,69067
9,69067
5,75434
0,68038
3,68038
9,68038
5,86978
0,10623
1,56138
2,56138
0,56138
3,56138
9,56138
5,87647
11,2355
0,2355
10,65131
6,65131
2,65131
0,65131
4,43752
6,26298
2,26298
4,26298
7,26298
9,26298
0,99636
1,66411
2,66411
9,66411
11,14849
0,14849
5,65830
7,43729
2,95451
5,49628
5,71015
5,32695
11,10366
0,10366
3,10366
9,10366
5,99577
10,55936
6,55936
2,55936
0,55936
3,55936
5,37936
10,82771
6,82771
0,82771
6,4608
2,4608
9,4608
2,36791
9,36791
0,11431
9,11431
11,84546
0,84546
9,84546
5,50785
1,71313
0,71313
3,71313
11,36997
1,36997
2,36997
9,36997
1,71082
0,71082
3,71082
9,71082
1,73044
2,73044
0,73044
3,73044
2,97113
0,97113
7,97113
9,97113
10,39205
6,39205
3,39205
5,47211
5,23545
2,52799
0,52799
3,52799
9,52799
11,8423
0,8423
3,8423
5,30727
1,18702
0,18702
9,18702
6,49025
0,49025
9,49025
10,37784
6,37784
7,37784
9,37784
5,17862
1,28683
2,28683
7,28683
9,28683
0,20381
10,74623
6,74623
2,74623
10,21157
1,21157
6,21157
0,21157
10,84599
1,84599
6,84599
10,54932
11,54932
6,54932
2,54932
0,54932
3,54932
11,87298
1,87298
2,87298
11,37795
2,37795
0,37795
3,37795
5,84782
5,54562
5,54142
10,6195
6,6195
0,6195
8,17905
6,17905
0,17905
5,56803
7,94542
9,94542
5,7636
1,764
2,764
0,764
9,764
8,18357
6,18357
0,18357
9,18357
1,10974
0,10974
5,95008
2,22286
5,49391
0,36170
9,36170
10,43984
1,43984
6,43984
0,43984
6,40108
2,40108
9,40108
10,100359
6,100359
0,100359
6,81232
6,1637
2,1637
0,1637
3,1637
1,26873
1,50984
0,50984
7,50984
5,45563
10,87926
1,87926
6,87926
0,87926
9,87926
10,62374
1,62374
6,62374
0,62374
9,62374
0,83148
2,22795
6,15722
2,55841
11,3272
1,3272
9,3272
0,61696
3,61696
5,9936
5,89185
6,32830
7,32830
9,32830
10,15509
11,15509
4,15509
9,15509
5,49649
5,59893
10,78648
6,78648
2,78648
5,52448
0,59598
7,93891
9,93891
8,58308
9,58308
1,34324
6,43131
0,43131
7,52142
9,52142
10,46811
7,2473
9,2473
10,31115
11,31115
6,31115
0,31115
5,37096
10,63311
11,63311
1,63311
6,63311
2,63311
0,63311
4,63311
3,63311
7,63311
9,63311
1,84796
10,952
0,952
7,952
5,90256
10,95217
6,95217
2,95217
0,95217
3,15649
7,15649
5,10850
10,33728
0,33728
5,41544
1,31591
6,31591
2,31591
0,31591
9,31591
5,94783
10,94434
6,94434
2,94434
2,60215
0,9097
7,9097
9,9097
5,29431
10,84959
6,84959
0,84959
1,54743
10,71815
6,71815
7,71815
9,71815
5,91618
5,82411
2,9171
7,9171
10,63243
1,63243
8,63243
5,49776
5,46730
0,9635
5,8158
2,63922
9,63922
2,93197
1,46647
2,46647
7,46647
9,46647
8,64716
6,64716
10,80617
1,80617
6,80617
2,80617
0,80617
7,89676
10,17753
6,17753
0,17753
3,17753
2,65451
0,65451
5,86384
2,45950
0,45950
6,29393
2,29393
7,29393
9,29393
10,92347
6,92347
0,92347
2,100907
7,100907
0,38351
6,92848
9,92848
0,53448
3,53448
